objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
Android: Netrunner,124742,10,0,0,1,0,0,0,0,0,0,0,3,,DECK_BUILDING,,,,72293977,7.65783,7.88931,3.4142,79,46735,thing,Android: Netrunner,2,2,45,45,45,2012,2,2,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Azul,230802,8,0,0,1,0,0,0,0,0,0,0,3,,ABSTRACT,,,,83957278,7.62026,7.72955,1.7702,88,166494,thing,Azul,2,4,45,45,30,2017,"2,3,4",2,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
BANG! The Dice Game,143741,8,0,0,1,0,0,0,0,0,0,0,3,,PARTY,,,,81205127,6.73088,6.88541,1.2778,835,41398,thing,BANG! The Dice Game,3,8,15,15,15,2013,"5,6,7,8",6,8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
The Battle of Versailles,379959,6,0,0,1,0,0,0,0,0,0,0,3,,EUROGAME,,,,125576717,5.83511,7.47758,2.6429,4236,1165,thing,The Battle of Versailles,2,2,45,45,30,2024,2,2,14+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
BattleCON: War of Indines,89409,0,0,0,1,0,0,0,0,0,0,0,3,,AMERICAN_STYLE,,,,133719460,6.46248,7.63517,2.7586,1351,3806,thing,BattleCON: War of Indines,2,4,60,60,15,2012,"2,3,4",2,10+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Blitz Bowl: Ultimate Edition,359065,9,0,0,1,0,0,0,0,0,0,0,3,,AMERICAN_STYLE,,,,114119254,5.77904,8.25127,2.2727,4832,810,thing,Blitz Bowl: Ultimate Edition,2,2,45,45,30,2022,2,2,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Brass: Birmingham,224517,10,0,0,1,0,0,0,0,0,0,0,3,,EUROGAME,,,,72060273,8.40159,8.57667,3.868,1,74868,thing,Brass: Birmingham,2,4,120,120,60,2018,"2,3,4",4,14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Cerebria: The Inside World,218479,8,0,0,1,0,0,0,0,0,0,0,3,,AREA_CONTROL,,,,76271916,6.67469,7.71866,4.3407,930,5561,thing,Cerebria: The Inside World,1,4,120,120,60,2018,"1,2,3,4",4,16+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Charterstone,197376,0,0,0,1,0,0,0,0,0,0,0,3,,LEGACY,,,,125649659,6.90702,7.18878,2.8535,598,26572,thing,Charterstone,1,6,75,75,45,2017,"2,3,4,5,6",6,10+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Clank! Legacy: Acquisitions Incorporated,266507,0,0,0,1,0,0,0,0,0,0,0,3,,LEGACY,,,,83957230,7.94588,8.51318,2.7342,24,18340,thing,Clank! Legacy: Acquisitions Incorporated,2,4,120,120,90,2019,"2,3,4",4,10+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Cockroach Poker Royal,129736,7,0,0,1,0,0,0,0,0,0,0,3,,PARTY,,,,81205726,6.51519,7.04517,1.1417,1233,8987,thing,Cockroach Poker Royal,2,6,25,25,15,2012,"3,4,5,6",4,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Codenames: Duet,224037,6,0,0,1,0,0,0,0,0,0,0,3,,PARTY,,,,112391671,7.24352,7.41983,1.3567,262,52060,thing,Codenames: Duet,2,2,30,30,15,2017,2,2,12+,Unplayable in another language,,,,,,standalone,,,,,,,,,,,,,,,
Defenders of the Realm: Battlefields,122271,7,0,0,1,0,0,0,0,0,0,0,3,,AMERICAN_STYLE,,,,45436080,5.52281,5.94819,2.1667,17520,614,thing,Defenders of the Realm: Battlefields,2,4,30,30,30,2012,2,2,,,,,,,,standalone,,,,,,,,,,,,,,,
Dominion (Second Edition),209418,10,0,0,1,0,0,0,0,0,0,0,3,,DECK_BUILDING,,,,55936290,7.38728,7.82829,2.1758,180,17705,thing,Dominion (Second Edition),2,4,30,30,30,2016,"2,3,4",2,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Dominion: Adventures,171915,0,0,0,1,0,0,0,0,0,0,0,3,,DECK_BUILDING,,,,58094873,7.01673,8.10427,2.7143,0,11083,thing,Dominion: Adventures,2,4,30,30,30,2015,"2,3,4",2,10+,Extensive use of text - massive conversion needed to be playable,,,,,,expansion,,,,,,,,,,,,,,,
Dominion: Prosperity,66690,0,0,0,1,0,0,0,0,0,0,0,3,,DECK_BUILDING,,,,57149535,7.83304,8.22634,2.4741,0,34301,thing,Dominion: Prosperity,2,4,30,30,30,2010,"2,3,4",3,10+,Extensive use of text - massive conversion needed to be playable,,,,,,expansion,,,,,,,,,,,,,,,
Eclipse: Second Dawn for the Galaxy,246900,9,0,0,1,0,0,0,0,0,0,0,3,,EUROGAME,,,,81205207,7.96656,8.41344,3.6452,18,20349,thing,Eclipse: Second Dawn for the Galaxy,2,6,200,200,60,2020,"2,3,4,5,6",6,12+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Everdell,199792,8,0,0,1,0,0,0,0,0,0,0,3,,WORKER_PLACEMENT,,,,85265203,7.82386,7.99961,2.8255,40,95193,thing,Everdell,1,4,80,80,40,2018,"1,2,3,4",3,10+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Exploding Kittens,172225,6,0,0,1,0,0,0,0,0,0,0,3,,PARTY,,,,81205223,5.87967,6.06525,1.0815,3862,84877,thing,Exploding Kittens,2,5,15,15,15,2015,"3,4,5",5,8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Faraway,385761,5,0,0,1,0,0,0,0,0,0,0,3,,EUROGAME,,,,126601969,7.21198,7.56919,1.8974,282,21908,thing,Faraway,2,6,30,30,15,2023,"2,3,4,5",2,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Fishing,419195,9,0,0,1,0,0,0,0,0,0,0,3,,TRICKTAKING,,,,126984439,6.36117,7.33196,1.875,1615,4385,thing,Fishing,3,5,60,60,40,2024,"3,4,5",4,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Fog of Love,175324,2,0,0,1,0,0,0,0,0,0,0,3,,COOPERATIVE,,,,125578145,6.35103,6.62569,2.2484,1637,17711,thing,Fog of Love,2,2,120,120,60,2017,2,2,16+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Forbidden Desert,136063,6,0,0,1,0,0,0,0,0,0,0,3,,COOPERATIVE,,,,45435914,6.92006,7.06573,2.037,581,56928,thing,Forbidden Desert,2,5,45,45,45,2013,"1,2,3,4,5",4,8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Frosthaven,295770,0,0,0,1,0,0,0,0,0,0,0,3,,LEGACY,,,,133720161,7.95409,8.78222,4.4133,22,21697,thing,Frosthaven,1,4,180,180,90,2022,"1,2,3,4",3,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Fury of Dracula (Third/Fourth Edition),181279,7,0,0,1,0,0,0,0,0,0,0,3,,AMERICAN_STYLE,,,,83957355,7.11077,7.40958,3.2803,366,25829,thing,Fury of Dracula (Third/Fourth Edition),2,5,180,180,120,2015,"2,3,4,5",5,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Ghost Stories,37046,8,0,0,1,0,0,0,0,0,0,0,3,,COOPERATIVE,,,,45435820,7.05761,7.26086,2.9036,428,28270,thing,Ghost Stories,1,4,60,60,60,2008,"1,2,3,4",4,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Gloomhaven: Jaws of the Lion,291457,10,0,0,1,0,0,0,0,0,0,0,3,,LEGACY,,,,85265208,8.12318,8.38993,3.6355,12,82836,thing,Gloomhaven: Jaws of the Lion,1,4,120,120,30,2020,"1,2,3,4",2,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Hanamikoji,158600,7,0,0,1,0,0,0,0,0,0,0,3,,ABSTRACT,,,,112391621,7.23531,7.46556,1.6786,266,33106,thing,Hanamikoji,2,2,15,15,15,2013,2,2,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Hanamikoji: Geisha's Road,322339,0,0,0,1,0,0,0,0,0,0,0,3,,ABSTRACT,,,,133719503,5.74209,6.8898,2.1875,5305,1962,thing,Hanamikoji: Geisha's Road,2,2,30,30,20,2022,2,2,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Hive Pocket,154597,9,0,0,1,0,0,0,0,0,0,0,3,,ABSTRACT,,,,81205144,7.34385,7.69409,2.2312,0,33590,thing,Hive Pocket,2,2,20,20,20,2010,2,2,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
In Front of the Elevators,278751,0,0,0,1,0,0,0,0,0,0,0,3,,EUROGAME,,,,125576750,6.01836,7.0327,1.4231,2942,2343,thing,In Front of the Elevators,2,4,40,40,20,2019,"2,3,4",4,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Irish Gauge,161882,4,0,0,1,0,0,0,0,0,0,0,3,,EUROGAME,,,,83957222,6.55143,7.19671,2.3778,1152,5409,thing,Irish Gauge,3,5,60,60,60,2014,"3,4,5",4,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Let's Make a Bus Route: The Dice Game,335678,7,0,0,1,0,0,0,0,0,0,0,3,,ROLL_AND_X,,,,125576694,5.69939,7.33122,2.275,6019,704,thing,Let's Make a Bus Route: The Dice Game,1,2,30,30,30,2021,"1,2",2,,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Letters from Whitechapel,59959,6,0,0,1,0,0,0,0,0,0,0,3,,AMERICAN_STYLE,,,,125578376,7.07455,7.33844,2.64,411,24403,thing,Letters from Whitechapel,2,6,90,90,90,2011,"2,3,4,5,6",2,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Lorenzo il Magnifico: Big Box,338476,8,0,0,1,0,0,0,0,0,0,0,3,,WORKER_PLACEMENT,,,,125577022,6.52973,8.38946,3.4255,0,3454,thing,Lorenzo il Magnifico: Big Box,2,5,120,120,60,2021,"2,3,4,5",4,14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Love Letter,129622,7,0,0,1,0,0,0,0,0,0,0,3,,PARTY,,,,81205162,7.12387,7.22554,1.1839,353,114894,thing,Love Letter,2,4,20,20,20,2012,"3,4",4,8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Magic Number Eleven,411865,7,0,0,1,0,0,0,0,0,0,0,3,,ABSTRACT,,,,125576773,5.63708,7.61069,2.3846,7486,357,thing,Magic Number Eleven,2,2,30,30,30,2024,2,2,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Maskmen,159581,5,0,0,1,0,0,0,0,0,0,0,3,,PARTY,,,,125576653,6.17037,6.93869,1.72,2251,4164,thing,Maskmen,2,6,20,20,20,2014,"3,4,5",4,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
milkuro,424957,0,0,0,1,0,0,0,0,0,0,0,3,,TRICKTAKING,,,,125576742,5.53864,6.4192,1,14138,255,thing,milkuro,2,4,30,30,20,2024,"3,4",4,8+,,,,,,,standalone,,,,,,,,,,,,,,,
nana,352515,7,0,0,1,0,0,0,0,0,0,0,3,,PARTY,,,,125576659,6.92308,7.39187,1.0429,576,16637,thing,Trio,3,6,15,15,15,2021,"3,4,5,6",4,6+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Next Station: Tokyo,380165,6,0,0,1,0,0,0,0,0,0,0,3,,ROLL_AND_X,,,,125576950,6.28987,7.16671,1.8043,1811,3709,thing,Next Station: Tokyo,1,4,30,30,25,2023,"1,2,3,4",2,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Onitama,160477,7,0,0,1,0,0,0,0,0,0,0,3,,ABSTRACT,,,,45435710,7.14668,7.34441,1.6585,336,37216,thing,Onitama,2,2,20,20,15,2014,2,2,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Operation Barclay,404923,0,0,0,1,0,0,0,0,0,0,0,3,,EUROGAME,,,,125576761,5.57031,6.96144,2,10718,550,thing,Operation Barclay,2,2,40,40,25,2025,2,2,16+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Pandemic,30549,5,0,0,1,0,0,0,0,0,0,0,3,,COOPERATIVE,,,,45435736,7.4166,7.52419,2.397,163,215886,thing,Pandemic,2,4,45,45,45,2008,"1,2,3,4",4,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Paris: La Cite de la Lumiere,276498,6,0,0,1,0,0,0,0,0,0,0,3,,ABSTRACT,,,,112905472,6.70769,7.24942,2.0136,875,12228,thing,Paris: La Cité de la Lumière,2,2,30,30,30,2019,2,2,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
PARKS,266524,5,0,0,1,0,0,0,0,0,0,0,3,,EUROGAME,,,,112391629,7.41879,7.64075,2.1248,161,50822,thing,PARKS,1,5,60,60,30,2019,"1,2,3,4",3,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Patchwork,163412,7,0,0,1,0,0,0,0,0,0,0,3,,ABSTRACT,,,,45435988,7.47938,7.58609,1.5986,138,115410,thing,Patchwork,2,2,30,30,15,2014,2,2,6+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Pax Renaissance: 2nd Edition,308119,0,0,0,1,0,0,0,0,0,0,0,3,,EUROGAME,,,,125576886,7.10312,8.4311,4.6329,379,5580,thing,Pax Renaissance: 2nd Edition,1,4,120,120,60,2021,"2,3,4",2,14+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Photograph,215471,8,0,0,1,0,0,0,0,0,0,0,3,,ABSTRACT,,,,125576785,6.363,7.39746,2.025,1606,3774,thing,Photograph,2,4,20,20,20,2016,"2,3,4",3,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Prêt-à-Porter,87890,4,0,0,1,0,0,0,0,0,0,0,3,,EUROGAME,,,,85265170,6.7213,7.28383,3.5673,848,9490,thing,Prêt-à-Porter,2,4,90,90,90,2010,"2,3,4",4,14+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Rafter Five,405538,7,0,0,1,0,0,0,0,0,0,0,3,,PARTY,,,,126601954,5.79185,6.74166,1.1,4674,1764,thing,Rafter Five,1,6,20,20,20,2023,"2,3,4,5,6",4,6+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Regicide,307002,0,0,0,1,0,0,0,0,0,0,0,3,,COOPERATIVE,,,,133719507,6.90791,7.40751,1.9497,593,12298,thing,Regicide,1,4,30,30,10,2020,"1,2,3,4",2,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Remember Our Trip,294230,0,0,0,1,0,0,0,0,0,0,0,3,,EUROGAME,,,,127198391,6.0537,7.32351,2.1379,2781,2045,thing,Remember Our Trip,2,4,30,30,30,2019,"2,3,4",3,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
The Resistance: Avalon,128882,8,0,0,1,0,0,0,0,0,0,0,3,,PARTY,,,,73921313,7.31436,7.50172,1.7392,221,51848,thing,The Resistance: Avalon,5,10,30,30,30,2012,"5,6,7,8,9,10",6,12+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Rum & Bones: Second Tide,196202,8,0,0,1,0,0,0,0,0,0,0,3,,AMERICAN_STYLE,,,,100468213,6.33249,7.58212,2.8235,1688,3806,thing,Rum & Bones: Second Tide,2,6,60,60,60,2017,"2,4",2,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Rumble Nation,266722,0,0,0,1,0,0,0,0,0,0,0,3,,AREA_CONTROL,,,,125576794,6.33226,7.442,1.82,1689,2458,thing,Rumble Nation,2,4,40,40,20,2017,"2,3,4",4,8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Samurai Spirit,158900,5,0,0,1,0,0,0,0,0,0,0,3,,COOPERATIVE,,,,45436107,6.23227,6.58531,2.1327,2016,8410,thing,Samurai Spirit,1,7,45,45,20,2014,"1,2,3,4,5,6,7",1,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Santorini,194655,10,0,0,1,0,0,0,0,0,0,0,3,,ABSTRACT,,,,45435682,7.20724,7.34698,1.7242,287,63805,thing,Santorini,2,4,20,20,20,2016,"2,3",2,6+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Sherlock Holmes Consulting Detective: The Baker Street Irregulars,296345,10,0,0,1,0,0,0,0,0,0,0,3,,COOPERATIVE,,,,83957255,6.57964,8.20978,2.3226,1097,6036,thing,Sherlock Holmes Consulting Detective: The Baker Street Irregulars,1,8,90,90,90,2020,"1,2,3,4",2,12+,Unplayable in another language,,,,,,standalone,,,,,,,,,,,,,,,
Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,2511,9,0,0,1,0,0,0,0,0,0,0,3,,COOPERATIVE,,,,45436043,7.38069,7.61505,2.6637,185,43488,thing,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1,8,120,120,60,1981,"1,2,3,4",2,14+,Unplayable in another language,,,,,,standalone,,,,,,,,,,,,,,,
Skull,92415,7,0,0,1,0,0,0,0,0,0,0,3,,PARTY,,,,123283898,7.01619,7.18177,1.1128,459,42837,thing,Skull,3,6,45,45,15,2011,"3,4,5,6",6,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Soulaween,269766,6,0,0,1,0,0,0,0,0,0,0,3,,ABSTRACT,,,,125576722,5.60111,6.42621,1.6,8873,349,thing,Soulaween,2,2,30,30,15,2019,2,2,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Specter Ops,155624,7,0,0,1,0,0,0,0,0,0,0,3,,NON_SPECIFIED  ,,,,45435948,6.71739,7.16094,2.3966,861,9846,thing,Specter Ops,2,5,120,120,60,2015,"2,3,4,5",3,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Splendor Duel,364073,7,0,0,1,0,0,0,0,0,0,0,3,,ABSTRACT,,,,112391652,7.54566,7.89735,2.0087,113,31138,thing,Splendor Duel,2,2,30,30,30,2022,2,2,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Spyfall 2,193308,7,0,0,1,0,0,0,0,0,0,0,3,,PARTY,,,,85265277,6.26643,6.81058,1.2245,1888,7348,thing,Spyfall 2,3,12,15,15,15,2016,"5,6,7,8,9,10,11,12",8,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
SUMO,406257,6,0,0,1,0,0,0,0,0,0,0,3,,ABSTRACT,,,,124108664,5.55452,6.51367,1.3333,12091,318,thing,SUMO,2,2,5,5,5,2023,2,2,8+,,,,,,,standalone,,,,,,,,,,,,,,,
Tales of the Arabian Nights,34119,8,0,0,1,0,0,0,0,0,0,0,3,,AMERICAN_STYLE,,,,45436065,6.85946,7.16086,2.1482,663,18323,thing,Tales of the Arabian Nights,2,6,120,120,120,2009,"2,3,4",3,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Tanto Cuore: Doki Doki Beach Volleyball,235427,6,0,0,1,0,0,0,0,0,0,0,3,,DECK_BUILDING,,,,125576739,5.52829,6.40089,1,16136,454,thing,Tanto Cuore: Doki Doki Beach Volleyball,2,2,25,25,15,2018,2,2,,,,,,,,standalone,,,,,,,,,,,,,,,
Twilight Struggle,12333,10,0,0,1,0,0,0,0,0,0,0,3,,EUROGAME,,,,81205198,8.05232,8.23613,3.6123,14,71385,thing,Twilight Struggle,2,2,180,180,120,2005,2,2,14+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Twister,5894,1,0,0,1,0,0,0,0,0,0,0,3,,PARTY,,,,45436127,4.78008,4.55766,1.0915,28627,10386,thing,Twister,2,4,10,10,10,1966,"2,3,4",4,5+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Ukiyo,316085,6,0,0,1,0,0,0,0,0,0,0,3,,ABSTRACT,,,,125576676,5.65483,7.01915,1.5,6991,817,thing,Ukiyo,1,4,15,15,5,2020,"1,2",1,8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Vagrantsong,340325,6,0,0,1,0,0,0,0,0,0,0,1,,LEGACY,,,,125618345,6.48967,7.48455,3.2021,1285,6670,thing,Vagrantsong,2,4,120,120,45,2022,"1,2,3",2,14+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Vengeance: Roll & Fight – Episode 2,335664,0,0,0,1,0,0,0,0,0,0,0,3,,ROLL_AND_X,,,,133719456,5.64664,7.21714,2.3333,7206,927,thing,Vengeance: Roll & Fight – Episode 2,1,4,30,30,30,2022,"1,2,3,4",2,12,,,,,,,standalone,,,,,,,,,,,,,,,
"Warhammer 40,000: Kill Team  Octarius",344697,0,0,0,1,0,0,0,0,0,0,0,3,,AMERICAN_STYLE,,,,125578173,5.89867,8.09006,3.7,3720,1308,thing,"Warhammer 40,000: Kill Team – Octarius",2,4,120,120,60,2021,"2,3",2,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Warhammer Underworlds: Deathgorge,403634,4,0,0,1,0,0,0,0,0,0,0,3,,DECK_BUILDING,,,,125576841,0,7.9963,3,0,170,thing,Warhammer Underworlds: Deathgorge,2,2,30,30,30,2023,,,,,,,,,,standalone,,,,,,,,,,,,,,,
Wiz-War (Eighth Edition),104710,8,0,0,1,0,0,0,0,0,0,0,3,,AMERICAN_STYLE,,,,46177758,6.54773,7.06138,2.32,1164,7593,thing,Wiz-War (Eighth Edition),2,4,60,60,30,2012,"2,3,4",4,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
The Yellow House,420385,0,0,0,1,0,0,0,0,0,0,0,3,,ABSTRACT,,,,133719497,5.63487,6.50425,1.5455,7561,390,thing,The Yellow House,2,2,30,30,20,2024,2,2,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Zombicide: Black Plague,176189,6,0,0,1,0,0,0,0,0,0,0,3,,AMERICAN_STYLE,,,,125576849,7.22597,7.60361,2.4758,271,29057,thing,Zombicide: Black Plague,1,6,180,180,60,2015,"1,2,3,4,5,6",3,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
